green,P,96,75,0,0,0.5,55,1,0,0,Castle Shannon.L.0,0,0,0
green,P,97,75,0,0,0.5,55,1,0,0,0,0,0,0
green,Q,98,75,0,0,0.5,55,1,0,0,0,0,0,0
green,Q,99,75,0,0,0.5,55,1,0,0,0,0,0,0
green,Q,100,75,0,0,0.5,55,1,0,0,0,TAIL.85.86,0,0
green,R,101,35,0,0,0.5,55,1,0,0,0,TAIL.77.76,0,0
green,S,102,100,0,0,0.5,60,1,0,0,0,0,0,0
green,S,103,100,0,0,0.5,60,1,0,0,0,0,0,0
green,S,104,80,0,0,0.5,60,1,0,0,0,0,0,0
green,T,105,100,0,0,0.5,60,1,0,0,0,0,0,0
green,T,106,100,0,0,0.5,60,1,0,0,0,0,0,0
green,T,107,90,0,0,0.5,60,1,0,0,0,0,0,0
green,T,108,100,0,0,0.5,60,1,0,0,0,0,0,0
green,T,109,100,0,0,0.5,60,1,0,0,0,0,0,0
green,U,110,100,0,0,0.5,70,1,0,0,0,0,0,0
green,U,111,100,0,0,0.5,70,1,0,0,0,0,0,0
green,U,112,100,0,0,0.5,70,1,0,0,0,0,0,0
green,U,113,100,0,0,0.5,70,1,0,0,0,0,0,0
green,U,114,100,0,0,0.5,70,1,0,0,Glenbury.R.0,0,0,0
green,U,115,100,0,0,0.5,70,1,0,0,0,0,0,0
green,U,116,100,0,0,0.5,70,1,0,0,0,0,0,0
green,V,117,50,0,0,0.5,60,1,0,0,0,0,0,0
green,V,118,50,0,0,0.5,60,1,0,0,0,0,0,0
green,V,119,40,0,0,0.5,60,1,0,0,0,0,0,0
green,V,120,50,0,0,0.5,60,1,0,0,0,0,0,0
green,V,121,50,0,0,0.5,60,1,0,0,0,0,0,0
green,W,122,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,123,50,0,0,0.5,70,1,0,0,Overbrook.R.0,0,0,1
green,W,124,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,125,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,126,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,127,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,128,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,129,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,130,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,131,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,132,50,0,0,0.5,70,1,0,0,Inglewood.L.0,0,0,1
green,W,133,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,134,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,135,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,136,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,137,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,138,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,139,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,140,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,141,50,0,0,0.5,70,1,0,0,Central.R.0,0,0,1
green,W,142,50,0,0,0.5,70,1,0,0,0,0,0,1
green,W,143,50,0,0,0.5,70,1,0,0,0,0,0,1
green,X,144,50,0,0,0.5,70,1,0,0,0,0,0,0
green,X,145,50,0,0,0.5,70,1,0,0,0,0,0,0
green,X,146,50,0,0,0.5,70,1,0,0,0,0,0,0
green,Y,147,50,0,0,0.5,70,1,0,0,0,0,0,0
green,Y,148,40,0,0,0.5,70,1,0,0,0,0,0,0
green,Y,149,40,0,0,0.5,70,1,0,0,0,0,0,0
green,Z,150,35,0,0,0.5,70,1,0,0,0,TAIL.28.29,0,0
green,YARD_IN,151,50,0,0,0,55,-1,0,0,0,TAIL.57.58,0,0
green,YARD_OUT,152,50,0,0,0,55,1,0,0,0,TAIL.63.62,0,0
